Type,#,Slug,Route,Gallery image names
Place,1,cascade-leon,/top-activities-mauritius/cascade-leon,"cascade-leon-view-point.jpg, cascade-leon-in-the-south.jpg, cascade-leon-swing-rope.jpg, cascade-leon-start-trail.jpg, leon-waterfall.jpg, leon-1.jpg, leon-2.jpg, leon-3.jpg"
Place,2,chamarel-waterfall,/top-activities-mauritius/chamarel-waterfall,"chamarel-waterfall.jpg, chamarel-waterfall-view-point.jpg, chamarel-waterfall-hike.jpg"
Place,3,rochester-falls,/top-activities-mauritius/rochester-falls,"rochester-fall-in-the-south.jpg, rochester-falls-top.jpg, rochester-falls.jpg, rochester-fall-1.jpg, rochester-fall-2.jpg"
Place,4,seven-waterfall,/top-activities-mauritius/seven-waterfall,"seven-waterfall.jpg, 7-cascades-in-mauritius.jpg, 7-waterfalls-bird-eye-view.jpg, 7-waterfalls-hike-mauritius.jpg, under-a-waterfall-in-mauritius.jpg, 7-waterfall-hike.jpg, hiking-7-cascades.jpg, under-the-waterfall-at-7-cascades.jpg, 7-waterfalls-view-points.jpg, 7-cascades-hike-in-mauritius.jpg, 7-waterfall-bottom-shot.jpg, 7-waterfall-hike-2.jpg, 7-waterfalls-1.jpg, 7-waterfalls-2.jpg, 7-waterfalls-3.jpg, 7-waterfalls-4.jpg, 7-waterfalls-5.jpg, 7-waterfalls-6.jpg, 7-waterfalls-hike-view-point.jpg, full-day-hike-at-7-waterfall.jpg"
Place,5,alexandra-falls,/top-activities-mauritius/alexandra-falls,"alexandra-falls.jpg, alexandra-falls-view-point.jpg, alexandra-falls-2.jpg"
Place,6,eau-bleu-waterfall,/top-activities-mauritius/eau-bleu-waterfall,"eau-bleue-waterfall-in-cluney.jpg, iconic-eau-bleu-waterfall.jpg, each-bleue-waterfall.jpg, eau-bleue-waterfall-in-mauritius.jpg"
Place,7,7-coloured-earth,/top-activities-mauritius/7-coloured-earth,"seven-coloured-earth.jpg, seven-coloured-earth-2.jpg, the-seven-coloured-earth.jpg, the-seven-coloured-earth-in-chamarel.jpg, coloured-earth-1.jpg"
Place,8,pamplemousses-botanical-garden,/top-activities-mauritius/pamplemousses-botanical-garden,"pamplemousses-botanical-garden.jpg, pamplemousses-garden-lilly-pond.jpg, pamplemousses-garden-giant-lilly-pond.jpg, pamplemousses-garden-giant-baobab.jpg, national-botanical-garden.jpg, lilly-pond-of-pamplemousses-botanical-garden.jpg, pamplemousse-botanical-garden.jpg, pamplemousses-1.jpg, pamplemousses-2.jpg, pamplemousses-3.jpg, pamplemousses-4.jpg, pamplemousses-5.jpg, pamplemousses-6.jpg, pamplemousses-7.jpg"
Place,9,black-river-gorges,/top-activities-mauritius/black-river-gorges,"black-river-gorges-view-point.jpg, black-river-gorges-view-point-1.jpg"
Place,10,grand-bassin,/top-activities-mauritius/grand-bassin,"grand-bassin-shiva-statue.jpg, shiv-statute-grand-bassin.jpg, grand-bassin-statue.jpg, grand-bassin-scupture.jpg, grand-bassin-ganga-talao-lake.jpg, grand-bassin-sacred-lake-offerings.jpg, grand-bassin-temple-mauritius.jpg, grand-bassin-temple-mauritius-2.jpg, monkeys-at-grand-bassin.jpg, grand-bassin-1.jpg, grand-bassin-2.jpg, grand-bassin-3.jpg, grand-bassin-4.jpg, grand-bassin-5.jpg"
Place,11,cap-malheureux,/top-activities-mauritius/cap-malheureux,"church-at-cap-malheureux.jpg, cap-malheureux-swing.jpg, cap-malheureux-swing-coin-de-mire.jpg, cap-malheureux-1.jpg"
Place,12,bois-des-amourettes,/top-activities-mauritius/bois-des-amourettes,"bois-des-amourettes-jetty.jpg, bois-des-amourettes.jpg"
Place,13,chateau-de-bel-ombre,/top-activities-mauritius/chateau-de-bel-ombre,"chateau-de-bel-ombre-1.jpg, chateau-de-bel-ombre-2.jpg, chateau-de-bel-ombre-3.jpg, chateau-de-bel-ombre-4.jpg, chateau-de-bel-ombre-5.jpg"
Place,14,chateau-de-labourdonnais,/top-activities-mauritius/chateau-de-labourdonnais,"chateau-labourdonnais-in-mauritius.jpg, chateau-labourdonnais-in-mauritius-2.jpg"
Place,15,aapravasi-ghat,/top-activities-mauritius/aapravasi-ghat,"aapravasi-ghat-1.jpg, aapravasi-ghat-2.jpg"
Place,16,albion-lighthouse,/top-activities-mauritius/albion-lighthouse,"albion-lighthouse.jpg, albion-light-house.jpg, albion-lighhouse-view.jpg, albion-lighthouse-2.jpg, albion-lighthouse-3.jpg, pointe-aux-caves-in-albion.jpg, albion-caves-and-light-house-1.jpg, albion-caves-and-light-house-2.jpg, albion-caves-and-light-house-3.jpg, albion-caves-and-light-house-4.jpg, albion-caves-and-light-house-5.jpg, albion-caves-and-light-house-6.jpg"
Place,17,secret-cave-gris-gris,/top-activities-mauritius/secret-cave-gris-gris,"gris-gris-cave-in-the-south.jpg, cave-in-mauritius.jpg"
Place,18,natural-bridge,/top-activities-mauritius/natural-bridge,"natural-bridge-in-mauritius.jpg, natural-bridge-in-the-south.jpg, natural-bridge-in-the-south-of-mauritius.jpg"
Place,19,les-salines-salt-pans,/top-activities-mauritius/les-salines-salt-pans,"les-salines.jpg, les-salines-salt-pans.jpg, les-salines-in-tamarin.jpg, les-salines-in-black-river.jpg"
Place,20,maconde,/top-activities-mauritius/maconde,"maconde-view-point.jpg, maconde-view-point-and-bay.jpg, maconde-point-in-mauritius.jpg, maconde-1.jpg, maconde-viewpoint.jpg"
